상장유형,시장구분,종목명,상장일,공모가,공모금액,공모주식수,신주모집,구주매출,경쟁률,상장주식수,유통가능주식수,상장주선인
신규상장,KQ,코오롱생명과학,2009-04-07,23500 ,16920000 ,,,,,3420000 ,,삼성증권(주)
신규상장,KQ,뷰웍스,2009-04-10,9000 ,9450000 ,,,,,6047910 ,,한국투자증권(주)
신규상장,KQ,에스앤에스텍,2009-04-14,4000 ,9200000 ,,,,,10915980 ,,대우증권(주)
신규상장,KQ,에이테크솔루션,2009-04-17,5400 ,2700000 ,,,,,10000000 ,,현대증권(주)
신규상장,KQ,엔에스브이,2009-04-17,4300 ,10900500 ,,,,,8450000 ,,대우증권(주)
신규상장,KQ,에스티오,2009-04-17,5000 ,4700000 ,,,,,4998801 ,,삼성증권(주)
신규상장,KQ,티플랙스,2009-04-23,3000 ,3176910 ,,,,,5753000 ,,미래에셋증권(주)
신규상장,KQ,네프로아이티,2009-04-24,4500 ,3600000 ,,,,,3400000 ,,삼성증권(주)
신규상장,KQ,우림피티에스,2009-04-28,10000 ,19580000 ,,,,,8687300 ,,유안타증권(주)
신규상장,KQ,신텍,2009-04-30,12500 ,17500000 ,,,,,5450217 ,,엔에이치투자증권주식회사
신규상장,KQ,흥국,2009-05-12,4200 ,4713156 ,,,,,5328000 ,,한국투자증권(주)
신규상장,KQ,SDN,2009-05-19,10000 ,31496800 ,,,,,10000000 ,,미래에셋증권(주)
신규상장,KQ,한국정밀기계,2009-05-19,22000 ,50490000 ,,,,,7640000 ,,현대증권(주)
신규상장,KQ,에이치디,2009-05-21,8500 ,20825000 ,,,,,8150000 ,,메리츠종합금융증권(주)
신규상장,KQ,스맥,2009-05-26,3500 ,2091863 ,,,,,5650000 ,,미래에셋증권(주)
신규상장,KQ,이엔에프테크놀로지,2009-05-28,5500 ,14850000 ,,,,,14200000 ,,한국투자증권(주)
신규상장,KQ,차이나그레이트,2009-05-29,1700 ,51000000 ,,,,,100000000 ,,엔에이치투자증권(주)(농협)
신규상장,KQ,위메이드맥스,2009-06-03,55000 ,47891250 ,,,,,3400000 ,,교보증권(주)
신규상장,KQ,어보브반도체,2009-06-05,3300 ,4059000 ,,,,,10546833 ,,한국투자증권(주)
신규상장,KQ,동일금속,2009-07-28,8000 ,16800000 ,,,,,7000000 ,,유안타증권(주)
신규상장,KQ,게임빌,2009-07-30,15000 ,12600000 ,,,,,5484780 ,,유안타증권(주)
신규상장,KQ,에스앤더블류,2009-08-05,6700 ,5360000 ,,,,,7200000 ,,대신증권(주)
신규상장,KQ,동국S&C,2009-08-31,11000 ,251430300 ,,,,,57143000 ,,삼성증권(주)
신규상장,KQ,제넥신,2009-09-15,27000 ,27000000 ,,,,,4022870 ,,"교보증권(주),대우증권(주)"
신규상장,KQ,톱텍,2009-09-15,10400 ,20800000 ,,,,,5600000 ,,에이치엠씨투자증권(주)
신규상장,KQ,디에스케이,2009-09-23,5000 ,7500000 ,,,,,6000000 ,,신한금융투자(주)
신규상장,KQ,모린스,2009-09-25,39000 ,53134068 ,,,,,7093439 ,,"엔에이치투자증권주식회사,현대증권(주)"
신규상장,KQ,케이엔더블유,2009-09-29,11000 ,9900000 ,,,,,4400000 ,,키움증권(주)
신규상장,KQ,아이앤씨,2009-10-06,16000 ,37120000 ,,,,,11581182 ,,미래에셋증권(주)
신규상장,KQ,NHN벅스,2009-10-06,9000 ,24599232 ,,,,,10140936 ,,엔에이치투자증권주식회사
신규상장,KQ,한스바이오메드,2009-10-09,5500 ,4273500 ,,,,,7766243 ,,한국투자증권(주)
신규상장,KQ,스틸플라워,2009-10-27,13500 ,23625000 ,,,,,13000000 ,,미래에셋증권(주)
신규상장,KQ,비츠로셀,2009-10-28,5500 ,17600000 ,,,,,12676375 ,,현대증권(주)
신규상장,KQ,상상인인더스트리,2009-11-06,6300 ,4725000 ,,,,,4334000 ,,미래에셋증권(주)
신규상장,KQ,진매트릭스,2009-11-06,8000 ,6400000 ,,,,,3761000 ,,삼성증권(주)
신규상장,KQ,동방선기,2009-11-10,4000 ,7199840 ,,,,,6000000 ,,신한금융투자(주)
신규상장,KQ,에이프로젠 H&G,2009-11-13,10000 ,3750000 ,,,,,1875000 ,,대우증권(주)
신규상장,KQ,강원,2009-11-20,4700 ,6580000 ,,,,,5300000 ,,현대증권(주)
신규상장,KQ,이원컴포텍,2009-12-01,2000 ,2903036 ,,,,,5000000 ,,신영증권(주)
신규상장,KQ,에스앤씨엔진그룹,2009-12-04,6000 ,60000000 ,,,,,40000000 ,,신한금융투자(주)
신규상장,KQ,셀바스AI,2009-12-10,9000 ,6444000 ,,,,,3577166 ,,한화투자증권(주)
신규상장,KQ,멜파스,2009-12-18,43200 ,53752291 ,,,,,5149001 ,,한국투자증권(주)
신규상장,KQ,위메이드,2009-12-18,62000 ,130200000 ,,,,,7140000 ,,엔에이치투자증권주식회사
신규상장,KQ,ITX-AI,2009-12-22,6000 ,7758000 ,,,,,5733000 ,,한화투자증권(주)
신규상장,KQ,디와이피엔에프,2009-12-22,12000 ,20400000 ,,,,,6500000 ,,에이치엠씨투자증권(주)
신규상장,KQ,KPX생명과학,2009-12-22,6200 ,34100000 ,,,,,15000000 ,,미래에셋증권(주)
신규상장,KQ,글로벌에스엠,2009-12-23,3200 ,18540864 ,,,,,31694020 ,,미래에셋증권(주)
신규상장,KQ,코디,2010-01-05,6000 ,6048972 ,,,,,4868354 ,,동부증권(주)
신규상장,KQ,승화프리텍,2010-01-06,6700 ,8937800 ,,,,,5334000 ,,한화투자증권(주)
신규상장,KQ,폴라리스우노,2010-01-15,6500 ,16945500 ,,,,,10500000 ,,SK증권(주)
신규상장,KQ,아세아텍,2010-01-26,4100 ,18040000 ,,,,,17500000 ,,IBK투자증권(주)
신규상장,KQ,우리넷,2010-01-27,6700 ,6412972 ,,,,,5528580 ,,한국투자증권(주)
신규상장,KQ,스타플렉스,2010-01-27,15000 ,21000000 ,,,,,5400000 ,,대신증권(주)
신규상장,KQ,금강제강,2010-02-02,15000 ,14999985 ,,,,,5600000 ,,하이투자증권(주)
신규상장,KQ,모베이스,2010-02-04,13200 ,18942000 ,,,,,6000000 ,,미래에셋증권(주)
신규상장,KQ,지스마트글로벌,2010-02-04,17500 ,32900000 ,,,,,4697433 ,,삼성증권(주)
신규상장,KQ,차이나하오란,2010-02-05,4700 ,47000000 ,,,,,40000000 ,,신한금융투자(주)
신규상장,KQ,하이소닉,2010-02-09,13000 ,10400000 ,,,,,4762169 ,,한화투자증권(주)
신규상장,KQ,인포바인,2010-02-09,33000 ,14850000 ,,,,,2970000 ,,한국투자증권(주)
신규상장,KQ,이미지스,2010-02-26,6000 ,9960000 ,,,,,4913521 ,,교보증권(주)
신규상장,KQ,미래에셋스팩1호,2010-03-12,1500 ,20000001 ,,,,,13933334 ,,미래에셋증권(주)
신규상장,KQ,삼기,2010-03-19,6000 ,20004000 ,,,,,3859000 ,,현대증권(주)
신규상장,KQ,지트리비앤티,2010-03-26,11000 ,11510895 ,,,,,4182000 ,,교보증권(주)
신규상장,KQ,씨케이에이치,2010-03-31,3700 ,88800000 ,,,,,80000000 ,,엔에이치투자증권주식회사
신규상장,KQ,케이씨에스,2010-04-14,1600 ,5760000 ,,,,,12000000 ,,삼성증권(주)
신규상장,KQ,애머릿지,2010-04-21,7500 ,13875000 ,,,,,7000000 ,,(주)골든브릿지투자증권
신규상장,KQ,이스트아시아홀딩스,2010-04-23,5000 ,29995000 ,,,,,23000000 ,,교보증권(주)
신규상장,KQ,모바일리더,2010-05-25,15000 ,9000000 ,,,,,2998000 ,,한화투자증권(주)
신규상장,KQ,서진오토모티브,2010-05-25,5000 ,37500000 ,,,,,8250000 ,,신한금융투자(주)
신규상장,KQ,인피니트헬스케어,2010-05-26,5200 ,15600000 ,,,,,23470467 ,,삼성증권(주)
신규상장,KQ,투비소프트,2010-06-01,8000 ,3160000 ,,,,,2048120 ,,한국투자증권(주)
신규상장,KQ,LX세미콘,2010-06-08,67000 ,67000000 ,,,,,6505720 ,,한국투자증권(주)
신규상장,KQ,엑스큐어,2010-06-09,5000 ,4375000 ,,,,,4373900 ,,한국투자증권(주)
신규상장,KQ,히든챔피언스팩1호,2010-06-11,2000 ,30000000 ,,,,,16100000 ,,삼성증권(주)
신규상장,KQ,오르비텍,2010-06-15,8500 ,15300000 ,,,,,7117336 ,,교보증권(주)
신규상장,KQ,유비벨록스,2010-06-18,11000 ,11000000 ,,,,,5410776 ,,한국투자증권(주)
신규상장,KQ,지유온,2010-06-18,13000 ,11465766 ,,,,,3150000 ,,엔에이치투자증권주식회사
신규상장,KQ,알톤스포츠,2010-07-02,1000 ,19700000 ,,,,,20220000 ,,신영증권(주)
신규상장,KQ,한화SV스팩1호,2010-07-09,5000 ,20000000 ,,,,,4200000 ,,한화투자증권(주)
신규상장,KQ,에스디시스템,2010-07-16,14800 ,14060000 ,,,,,3800000 ,,대우증권(주)
신규상장,KQ,크루셜텍,2010-07-21,23500 ,28326618 ,,,,,8289547 ,,미래에셋증권(주)
신규상장,KQ,웨이포트,2010-07-23,1400 ,19558000 ,,,,,55880000 ,,메리츠종합금융증권(주)
신규상장,KQ,하이텍팜,2010-07-28,11500 ,24150000 ,,,,,7000000 ,,에이치엠씨투자증권(주)
신규상장,KQ,인터로조,2010-07-28,12000 ,12134208 ,,,,,4814000 ,,한화투자증권(주)
신규상장,KQ,이글루시큐리티,2010-08-04,14000 ,21000000 ,,,,,7500000 ,,미래에셋증권(주)
신규상장,KQ,엠에스오토텍,2010-08-06,5500 ,15840000 ,,,,,8200000 ,,에이치엠씨투자증권(주)
신규상장,KQ,한국스팩1호,2010-08-24,2200 ,23100000 ,,,,,11290000 ,,한국투자증권(주)
신규상장,KQ,대신증권그로쓰스팩,2010-08-24,2000 ,20000000 ,,,,,10960000 ,,대신증권(주)
신규상장,KQ,에스비아이앤솔로몬스팩,2010-08-24,1250 ,20000000 ,,,,,17000000 ,,아이엠투자증권(주)
신규상장,KQ,코리아에프티,2010-08-27,4000 ,25000000 ,,,,,6784000 ,,"교보증권(주),KTB투자증권(주)"
신규상장,KQ,화신정공,2010-08-31,2000 ,23560000 ,,,,,12500000 ,,에이치엠씨투자증권(주)
신규상장,KQ,씨젠,2010-09-10,30500 ,19413250 ,,,,,6158820 ,,"대신증권(주),대우증권(주)"
신규상장,KQ,와이솔,2010-09-10,8000 ,8000000 ,,,,,10200000 ,,한화투자증권(주)
신규상장,KQ,하이비젼시스템,2010-09-10,2000 ,19000000 ,,,,,10210000 ,,이베스트투자증권(주)
신규상장,KQ,다원시스,2010-09-14,11000 ,14868810 ,,,,,6400000 ,,하이투자증권(주)
신규상장,KQ,성융광전투자유한공사,2010-09-15,2800 ,50400000 ,,,,,72000000 ,,대우증권(주)
신규상장,KQ,알파홀딩스,2010-09-17,12000 ,7200000 ,,,,,4016448 ,,현대증권(주)
신규상장,KQ,포메탈,2010-09-17,6000 ,10800000 ,,,,,5987340 ,,IBK투자증권(주)
신규상장,KQ,한일진공,2010-10-05,2000 ,20000000 ,,,,,10540000 ,,키움증권(주)
신규상장,KQ,아이씨케이,2010-10-19,2800 ,4200000 ,,,,,10937077 ,,한화투자증권(주)
신규상장,KQ,지나인제약,2010-10-22,5800 ,6960000 ,,,,,4650271 ,,대우증권(주)
신규상장,KQ,인화정공,2010-10-22,26000 ,31200000 ,,,,,4344504 ,,신한금융투자(주)
신규상장,KQ,누리플랜,2010-10-26,5500 ,6050000 ,,,,,4310000 ,,에이치엠씨투자증권(주)
신규상장,KQ,아이텍,2010-10-26,9100 ,8190000 ,,,,,4612500 ,,대우증권(주)
신규상장,KQ,부국퓨쳐스타즈스팩,2010-10-29,2000 ,11800000 ,,,,,6670000 ,,부국증권(주)
신규상장,KQ,KNN,2010-11-03,9000 ,11970000 ,,,,,13242972 ,,미래에셋증권(주)
신규상장,KQ,KH 일렉트론,2010-11-05,8800 ,17600000 ,,,,,9500000 ,,현대증권(주)
신규상장,KQ,아나패스,2010-11-05,52000 ,24440000 ,,,,,3366190 ,,"대우증권(주),IBK투자증권(주)"
신규상장,KQ,선데이토즈,2010-11-10,4000 ,20000000 ,,,,,5232000 ,,하나금융투자(주)
신규상장,KQ,디케이락,2010-11-12,7500 ,15000000 ,,,,,6200000 ,,신한금융투자(주)
신규상장,KQ,코프라,2010-11-12,7000 ,12320000 ,,,,,5800000 ,,미래에셋증권(주)
신규상장,KQ,한국전자인증,2010-11-19,1600 ,2240000 ,,,,,21400000 ,,한국투자증권(주)
신규상장,KQ,시그네틱스,2010-11-26,2600 ,36526963 ,,,,,77288319 ,,"신한금융투자(주),미래에셋증권(주)"
신규상장,KQ,썬텍,2010-11-26,6800 ,7172681 ,,,,,4200000 ,,대신증권(주)
신규상장,KQ,티비씨,2010-11-29,7500 ,7500000 ,,,,,10000000 ,,부국증권(주)
신규상장,KQ,에이루트,2010-12-01,5500 ,8250000 ,,,,,5000000 ,,신한금융투자(주)
신규상장,KQ,디에이치피코리아,2010-12-03,4000 ,27000000 ,,,,,7250000 ,,하이투자증권(주)
신규상장,KQ,동부티에스블랙펄스팩,2010-12-08,2000 ,22500000 ,,,,,12300000 ,,동부증권(주)
신규상장,KQ,대정화금,2010-12-20,9200 ,21160000 ,,,,,5537272 ,,에이치엠씨투자증권(주)
신규상장,KQ,IBKS스팩1호,2010-12-22,1000 ,20000000 ,,,,,20880000 ,,IBK투자증권(주)
신규상장,KQ,이브이첨단소재,2010-12-27,2700 ,10800000 ,,,,,15000000 ,,한국투자증권(주)
신규상장,KQ,인텍플러스,2011-01-05,7000 ,7000000 ,,,,,8005000 ,,한국투자증권(주)
신규상장,KQ,티에스이,2011-01-05,45000 ,36549000 ,,,,,3248298 ,,한국투자증권(주)
신규상장,KQ,알서포트,2011-01-05,2500 ,20000000 ,,,,,8620001 ,,케이비투자증권(주)
신규상장,KQ,씨그널엔터테인먼트그룹,2011-01-24,8500 ,7582000 ,,,,,3400000 ,,신영증권(주)
신규상장,KQ,다나와,2011-01-24,14000 ,20141044 ,,,,,6600000 ,,한국투자증권(주)
신규상장,KQ,블루콤,2011-01-26,12000 ,32400000 ,,,,,9600000 ,,엔에이치투자증권주식회사
신규상장,KQ,인트론바이오,2011-01-26,6100 ,3050000 ,,,,,9163333 ,,신한금융투자(주)
신규상장,KQ,엘비세미콘,2011-01-31,4700 ,37600000 ,,,,,43274592 ,,한국투자증권(주)
신규상장,KQ,제이엔케이히터,2011-01-31,13600 ,27200000 ,,,,,8000000 ,,엔에이치투자증권주식회사
신규상장,KQ,딜리,2011-01-31,8000 ,11760000 ,,,,,5470000 ,,현대증권(주)
신규상장,KQ,케이아이엔엑스,2011-02-08,8000 ,5760000 ,,,,,4800000 ,,하나금융투자(주)
신규상장,KQ,티피씨글로벌,2011-02-08,5200 ,6760000 ,,,,,5610345 ,,신영증권(주)
신규상장,KQ,나노신소재,2011-02-09,17000 ,30243000 ,,,,,7116000 ,,한국투자증권(주)
신규상장,KQ,부스타,2011-02-23,4200 ,8568000 ,,,,,8160000 ,,에이치엠씨투자증권(주)
신규상장,KQ,티케이케미칼,2011-04-26,5000 ,198000000 ,,,,,90000000 ,,엔에이치투자증권주식회사
신규상장,KQ,이퓨쳐,2011-04-27,6400 ,5760000 ,,,,,3635000 ,,삼성증권(주)
신규상장,KQ,골프존뉴딘홀딩스,2011-05-20,85000 ,170000000 ,,,,,12283023 ,,한국투자증권(주)
신규상장,KQ,KMH,2011-05-25,9500 ,29391480 ,,,,,12375360 ,,IBK투자증권(주)
신규상장,KQ,엘아이에스,2011-06-02,34000 ,24598286 ,,,,,3600000 ,,엔에이치투자증권주식회사
신규상장,KQ,완리,2011-06-13,4100 ,50020000 ,,,,,48696351 ,,삼성증권(주)
신규상장,KQ,스카이이앤엠,2011-06-14,14000 ,16399600 ,,,,,4270000 ,,SK증권(주)
신규상장,KQ,넥스트아이,2011-06-14,10000 ,10000000 ,,,,,5810945 ,,한국투자증권(주)
신규상장,KQ,유니드코리아,2011-06-17,5800 ,9912954 ,,,,,6800000 ,,부국증권(주)
신규상장,KQ,서연탑메탈,2011-06-24,6500 ,21450000 ,,,,,11650000 ,,현대증권(주)
신규상장,KQ,대양전기공업,2011-07-08,9000 ,25650000 ,,,,,9495300 ,,삼성증권(주)
신규상장,KQ,옵티시스,2011-07-12,7600 ,5320000 ,,,,,5636000 ,,키움증권(주)
신규상장,KQ,나이벡,2011-07-13,10000 ,7340000 ,,,,,2935996 ,,대신증권(주)
신규상장,KQ,상아프론테크,2011-07-21,6000 ,15000000 ,,,,,12289470 ,,한국투자증권(주)
신규상장,KQ,시티랩스,2011-07-29,7100 ,9478500 ,,,,,5100040 ,,유안타증권(주)
신규상장,KQ,제닉,2011-08-03,22000 ,19800000 ,,,,,3922909 ,,교보증권(주)
신규상장,KQ,아이씨디,2011-08-05,34000 ,52700000 ,,,,,7721832 ,,유안타증권(주)
신규상장,KQ,제이씨케미칼,2011-08-08,7200 ,24048000 ,,,,,13340000 ,,삼성증권(주)
신규상장,KQ,화진,2011-08-10,4300 ,12304880 ,,,,,12100000 ,,에이치엠씨투자증권(주)
신규상장,KQ,원익피앤이,2011-09-27,8000 ,12000000 ,,,,,6176000 ,,교보증권(주)
신규상장,KQ,대한과학,2011-10-11,3000 ,4200000 ,,,,,5525130 ,,대우증권(주)
신규상장,KQ,로보스타,2011-10-17,5800 ,6805888 ,,,,,7800000 ,,미래에셋증권(주)
신규상장,KQ,케이맥,2011-10-25,14500 ,17400000 ,,,,,6188500 ,,현대증권(주)
신규상장,KQ,원익테라세미콘,2011-11-01,13500 ,16200000 ,,,,,8045902 ,,"삼성증권(주),엘아이지투자증권(주)"
신규상장,KQ,씨엔플러스,2011-11-02,11500 ,9200000 ,,,,,4150001 ,,한국투자증권(주)
신규상장,KQ,에스엠코어,2011-11-08,8500 ,13396000 ,,,,,6643000 ,,한국투자증권(주)
신규상장,KQ,씨큐브,2011-11-08,5750 ,5510731 ,,,,,5500000 ,,대신증권(주)
신규상장,KQ,테크윙,2011-11-10,23000 ,14950000 ,,,,,4771040 ,,한국투자증권(주)
신규상장,KQ,에이티세미콘,2011-11-11,2400 ,24000000 ,,,,,46330294 ,,미래에셋증권(주)
신규상장,KQ,에디슨EV,2011-11-18,9500 ,9137100 ,,,,,3600000 ,,하이투자증권(주)
신규상장,KQ,와이지엔터테인먼트,2011-11-23,34000 ,42382326 ,,,,,4986157 ,,대우증권(주)
신규상장,KQ,이엠넷,2011-11-25,6400 ,9600000 ,,,,,5500000 ,,케이비투자증권(주)
신규상장,KQ,신진에스엠,2011-11-28,15000 ,13500000 ,,,,,4500000 ,,한화투자증권(주)
신규상장,KQ,에스에프씨,2011-11-30,14000 ,22860600 ,,,,,6432621 ,,엔에이치투자증권주식회사
신규상장,KQ,비덴트,2011-12-01,12000 ,12600000 ,,,,,5250000 ,,한국투자증권(주)
신규상장,KQ,키네마스터,2011-12-02,6000 ,3975600 ,,,,,6625551 ,,신한금융투자(주)
신규상장,KQ,파인넥스,2011-12-05,65000 ,52650000 ,,,,,5995369 ,,한국투자증권(주)
신규상장,KQ,씨유메디칼,2011-12-15,12000 ,9600000 ,,,,,4780806 ,,현대증권(주)
신규상장,KQ,서암기계공업,2011-12-19,3800 ,11970000 ,,,,,12600000 ,,한국투자증권(주)
신규상장,KQ,시큐브,2011-12-21,4900 ,4458226 ,,,,,6200000 ,,SK증권(주)
신규상장,KQ,나이스디앤비,2011-12-22,1700 ,6664000 ,,,,,15400000 ,,대신증권(주)
신규상장,KQ,디엔에이링크,2011-12-26,7700 ,5069819 ,,,,,4115930 ,,미래에셋증권(주)
신규상장,KQ,원익머트리얼즈,2011-12-28,27000 ,45029277 ,,,,,5800000 ,,유안타증권(주)
신규상장,KQ,메지온,2012-01-20,24000 ,54408000 ,,,,,8068000 ,,엔에이치투자증권주식회사
신규상장,KQ,남화토건,2012-01-31,3000 ,9000000 ,,,,,11740000 ,,에이치엠씨투자증권(주)
신규상장,KQ,뉴로스,2012-02-15,8500 ,4250000 ,,,,,4191242 ,,교보증권(주)
신규상장,KQ,사람인에이치알,2012-02-21,5000 ,12150350 ,,,,,8800000 ,,현대증권(주)
신규상장,KQ,빛샘전자,2012-03-21,4400 ,3432000 ,,,,,5000000 ,,미래에셋증권(주)
신규상장,KQ,비아트론,2012-05-04,15900 ,18285000 ,,,,,9931870 ,,한국투자증권(주)
신규상장,KQ,피엔티,2012-07-06,17000 ,13712846 ,806638 ,806638 ,,1116.89:1,3209547 ,1354294 ,하나금융투자(주)
신규상장,KQ,디지탈옵틱,2012-07-13,11500 ,15807900 ,1374600 ,1374600 ,,596.87:1,5393177 ,2798599 ,신한금융투자(주)
신규상장,KQ,네이블,2012-07-19,9000 ,5400000 ,600000 ,600000 ,,241.42:1,4326601 ,2428235 ,한국투자증권(주)
신규상장,KQ,엠씨넥스,2012-07-25,15000 ,12000000 ,800000 ,800000 ,,1.7:1,5749271 ,3588453 ,한국투자증권(주)
신규상장,KQ,우양에이치씨,2012-07-26,5500 ,13915000 ,,,,,12090183 ,,한화투자증권(주)
신규상장,KQ,나노스,2012-08-02,7000 ,10500000 ,1500000 ,1500000 ,,438.54:1,7316920 ,3332895 ,한화투자증권(주)
신규상장,KQ,모다,2012-09-25,7000 ,4900000 ,700000 ,700000 ,,500.09:1,4908000 ,2568770 ,키움증권(주)
신규상장,KQ,코이즈,2012-09-27,7500 ,8850000 ,1180000 ,1180000 ,,609.99:1,6156166 ,2305550 ,한국투자증권(주)
신규상장,KQ,아바텍,2012-11-06,6300 ,18585000 ,2950000 ,2950000 ,,551.8:1,16000000 ,5382632 ,한국투자증권(주)
신규상장,KQ,와이엠씨,2012-11-15,6000 ,11677914 ,1946319 ,1946319 ,,577.18:1,9731593 ,4678769 ,엔에이치투자증권주식회사
신규상장,KQ,맥스로텍,2012-11-16,7000 ,7000000 ,1000000 ,1000000 ,,1131.8:1,5714280 ,2539405 ,미래에셋증권(주)
신규상장,KQ,디젠스,2012-11-22,1800 ,9000000 ,5000000 ,5000000 ,,710.64:1,18250000 ,4782460 ,엔에이치투자증권주식회사
신규상장,KQ,우리로,2012-11-27,10300 ,21504103 ,2087777 ,2087777 ,,194.87:1,6742878 ,2785992 ,미래에셋증권(주)
신규상장,KQ,SBI핀테크솔루션즈,2012-12-17,3600 ,19229040 ,5341400 ,5341400 ,,2.4:1,21365400 ,4813136 ,하나금융투자(주)
신규상장,KQ,스킨앤스킨,2012-12-27,10000 ,12000000 ,1200000 ,1200000 ,,12.15:1,8074763 ,3008655 ,키움증권(주)
신규상장,KQ,포티스,2013-01-29,3900 ,4853550 ,1244500 ,1244500 ,,834:1,4977833 ,3216522 ,하나금융투자(주)
신규상장,KQ,아이센스,2013-01-30,19000 ,17100000 ,900000 ,900000 ,,714.497:1,8969634 ,5063263 ,엔에이치투자증권주식회사
신규상장,KQ,우리이앤엘,2013-02-05,4900 ,44100000 ,9000000 ,9000000 ,,3.04:1,32000000 ,15862600 ,현대증권(주)
신규상장,KQ,아이원스,2013-02-07,4500 ,9884160 ,2196480 ,2196480 ,,638.66:1,8500000 ,3828272 ,엔에이치투자증권주식회사
신규상장,KQ,지디,2013-02-13,18000 ,43200000 ,2400000 ,2400000 ,,536.3:1,11934061 ,4923648 ,미래에셋증권(주)
신규상장,KQ,제로투세븐,2013-02-19,8300 ,24900000 ,3000000 ,3000000 ,,750.87:1,11540000 ,2581587 ,현대증권(주)
신규상장,KQ,코렌텍,2013-03-05,16000 ,19200000 ,1200000 ,1200000 ,,586.12:1,7883661 ,4715455 ,한국투자증권(주)
신규상장,KQ,윈팩,2013-03-07,4000 ,10109624 ,2527406 ,2527406 ,,39.65:1,14200000 ,5493000 ,키움증권(주)
신규상장,KQ,참존글로벌,2013-04-03,7800 ,8580000 ,1100000 ,1100000 ,,514:1,4221000 ,1137762 ,IBK투자증권(주)
신규상장,KQ,삼목강업,2013-04-30,2600 ,8320000 ,3200000 ,2550000 ,650000 ,276.7887:1,10200000 ,2975892 ,교보증권(주)
신규상장,KQ,레고켐바이오,2013-05-10,15500 ,21700000 ,1400000 ,1400000 ,,605:1,5771250 ,3228720 ,한국투자증권(주)
신규상장,KQ,엑세스바이오,2013-05-30,4500 ,22888431 ,5086318 ,5086318 ,,692:1,26000000 ,8913287 ,"유진투자증권(주),엔에이치투자증권주식회사"
신규상장,KQ,나스미디어,2013-07-17,8800 ,16887200 ,1919000 ,969000 ,950000 ,781.6251:1,8246432 ,1019629 ,케이비투자증권(주)
신규상장,KQ,KG ETS,2013-07-24,3800 ,30827120 ,8112400 ,4056200 ,4056200 ,390.9:1,36000000 ,14336380 ,엔에이치투자증권주식회사
신규상장,KQ,파이오링크,2013-08-01,10500 ,12600000 ,1200000 ,1200000 ,,720.3:1,5142330 ,1937252 ,엘아이지투자증권(주)
신규상장,KQ,GH신소재,2013-08-02,3100 ,7440000 ,2400000 ,2400000 ,,987.8:1,7000000 ,941985 ,미래에셋증권(주)
신규상장,KQ,아미코젠,2013-09-12,25000 ,15762975 ,630519 ,630519 ,,641.43:1,4125000 ,2167807 ,엔에이치투자증권주식회사
신규상장,KQ,지엔씨에너지,2013-10-02,6000 ,7200000 ,1200000 ,1200000 ,,1251:1,4346667 ,1126239 ,교보증권(주)
