상장유형,시장구분,종목명,상장일,공모가,공모금액,공모주식수,신주모집,구주매출,경쟁률,상장주식수,유통가능주식수,상장주선인
신규상장,KQ,코오롱티슈진,2017-11-06,27000 ,,7500000 ,7500000 ,,299.54:1,60379425 ,20419485 ,엔에이치투자증권주식회사
이전상장,KQ,비디아이,2017-11-09,10000 ,13500000 ,1350000 ,1080000 ,270000 ,1293:1,5280500 ,2599500 ,신영증권(주)
신규상장,KQ,IBKS제7호스팩,2017-11-10,2000 ,7000000 ,3500000 ,3500000 ,,79.9:1,3650000 ,3500000 ,IBK투자증권(주)
신규상장,KQ,스튜디오드래곤,2017-11-24,35000 ,210000000 ,6000000 ,6000000 ,,320:1,28037240 ,3705855 ,미래에셋대우(주)
신규상장,KQ,한화에이스스팩4호,2017-11-27,2000 ,6300000 ,3150000 ,3150000 ,,0.95:1,3495000 ,3150000 ,한화투자증권(주)
신규상장,KQ,비즈니스온,2017-11-30,9000 ,17082000 ,1898000 ,1898000 ,,513.97:1,9544940 ,3918843 ,KB증권(주)
신규상장,KQ,대원,2017-12-01,15000 ,30000000 ,2000000 ,1000000 ,1000000 ,455.39:1,11050000 ,1790000 ,신한금융투자(주)
신규상장,KQ,체리부로,2017-12-04,4700 ,28913916 ,6151897 ,4153172 ,1998725 ,616.6:1,27872369 ,9076091 ,미래에셋대우(주)
신규상장,KQ,에스트래픽,2017-12-05,10000 ,21300000 ,2130000 ,2130000 ,,1128.2:1,11450592 ,3816990 ,미래에셋대우(주)
신규상장,KQ,메카로,2017-12-06,33000 ,66000000 ,2000000 ,2000000 ,,664.69:1,9834640 ,2905836 ,한국투자증권(주)
신규상장,KQ,씨티케이,2017-12-07,55000 ,110000000 ,2000000 ,2000000 ,,145.75:1,10122151 ,2967920 ,미래에셋대우(주)
신규상장,KQ,레이크머티리얼즈,2017-12-12,2000 ,8000000 ,4000000 ,4000000 ,,0.1232:1,4840000 ,4000000 ,DB금융투자주식회사
신규상장,KQ,디바이스이엔지,2017-12-20,12000 ,16800000 ,1400000 ,1300000 ,100000 ,2.38:1,6782000 ,3578000 ,한국투자증권(주)
신규상장,KQ,한국제6호스팩,2017-12-21,2000 ,8000000 ,4000000 ,4000000 ,,0.05:1,4510000 ,4000000 ,한국투자증권(주)
신규상장,KQ,시스웍,2017-12-26,2800 ,12511920 ,4468543 ,4468543 ,,830.4:1,18000000 ,5811968 ,하나금융투자(주)
신규상장,KQ,씨앤지하이테크,2018-01-25,16000 ,20608000 ,1288000 ,1288000 ,,625.64:1,4202740 ,2302600 ,신한금융투자(주)
신규상장,KQ,SG,2018-01-26,6000 ,18795180 ,3132530 ,2506024 ,626506 ,0.44:1,12506024 ,4621904 ,대신증권(주)
신규상장,KQ,배럴,2018-02-01,9500 ,16245000 ,1710000 ,1710000 ,,369.78:1,7215846 ,1663471 ,하나금융투자(주)
이전상장,KQ,링크제니시스,2018-02-05,30000 ,9000000 ,300000 ,,300000 ,1184.37:1,2136300 ,1048778 ,하나금융투자(주)
신규상장,KQ,카페24,2018-02-08,57000 ,51300000 ,900000 ,900000 ,,731.58:1,8858157 ,3996908 ,"미래에셋대우(주),유안타증권(주),한화투자증권(주)"
이전상장,KQ,아시아종묘,2018-02-12,4500 ,4500000 ,1000000 ,1000000 ,,49.45:1,9215539 ,5984481 ,대신증권(주)
신규상장,KQ,알리코제약,2018-02-12,12000 ,28200000 ,2350000 ,2350000 ,,698.28:1,8843825 ,2504320 ,IBK투자증권(주)
신규상장,KQ,동구바이오제약,2018-02-13,16000 ,33105920 ,2069120 ,1919120 ,150000 ,837:1,9604000 ,4166470 ,엔에이치투자증권주식회사
이전상장,KQ,엔지켐생명과학,2018-02-21,56000 ,43120000 ,770000 ,770000 ,,342.31:1,7623232 ,5941448 ,한국투자증권(주)
신규상장,KQ,오스테오닉,2018-02-22,7700 ,,1200000 ,1200000 ,,998.83:1,6454995 ,3670653 ,키움증권(주)
신규상장,KQ,린드먼아시아,2018-03-14,6500 ,22087377 ,3398058 ,3398058 ,,1039.51:1,13500000 ,1782706 ,키움증권(주)
신규상장,KQ,에코마이스터,2018-03-15,5200 ,6968000 ,1340000 ,1000000 ,340000 ,163.14:1,10788540 ,8203712 ,"대신증권(주),한화투자증권(주)"
신규상장,KQ,케어랩스,2018-03-28,20000 ,26000000 ,1300000 ,1300000 ,,886.14:1,5977430 ,597738 ,한국투자증권(주)
신규상장,KQ,네오셈,2018-04-04,2000 ,,5000000 ,5000000 ,,0.15:1,5510000 ,5000000 ,대신증권(주)
신규상장,KQ,JTC,2018-04-06,8500 ,89542400 ,10534400 ,9634400 ,900000 ,465.63:1,35005517 ,8455070 ,삼성증권(주)
신규상장,KQ,제이시스메디칼,2018-05-08,2000 ,7000000 ,3500000 ,3500000 ,,0.86:1,4235000 ,3500000 ,유안타증권(주)
신규상장,KQ,한국제7호스팩,2018-05-11,2000 ,8500000 ,4250000 ,4250000 ,,0.16:1,5060000 ,4250000 ,한국투자증권(주)
신규상장,KQ,제노레이,2018-05-28,23000 ,13844666 ,601942 ,455418 ,146524 ,1028.72:1,4028700 ,2187722 ,한국투자증권(주)
신규상장,KQ,세종메디칼,2018-05-29,15000 ,30450000 ,2030000 ,1220000 ,810000 ,922.71:1,6777741 ,856521 ,한국투자증권(주)
신규상장,KQ,현대사료,2018-06-01,6600 ,10072788 ,1526180 ,1526180 ,,1690:1,6150486 ,1119704 ,신한금융투자(주)
신규상장,KQ,파워넷,2018-06-07,6500 ,23209862 ,3570748 ,1785374 ,1785374 ,1144.3107:1,12009614 ,4055435 ,DB금융투자주식회사
신규상장,KQ,카이노스메드,2018-06-08,2000 ,4500 ,4500000 ,4500000 ,,0.37:1,5401000 ,4500000 ,하나금융투자(주)
신규상장,KQ,EDGC,2018-06-26,6500 ,46800000 ,7200000 ,7200000 ,,810.33:1,35898940 ,13101182 ,SK증권(주)
신규상장,KQ,SV인베스트먼트,2018-07-06,7000 ,27300000 ,3900000 ,3900000 ,,974.23:1,26617000 ,13683710 ,미래에셋대우(주)
신규상장,KQ,아이큐어,2018-07-12,65000 ,78000000 ,1200000 ,1200000 ,,331.42:1,6123518 ,3779002 ,키움증권(주)
신규상장,KQ,올릭스,2018-07-18,36000 ,43200000 ,1200000 ,1200000 ,,847.09:1,6433321 ,2480063 ,엔에이치투자증권주식회사
신규상장,KQ,알로이스,2018-07-20,2000 ,5000000 ,2500000 ,2500000 ,,51.69:1,2760000 ,2500000 ,IBK투자증권(주)
신규상장,KQ,그리티,2018-07-23,11500 ,28962750 ,2518500 ,2014800 ,503700 ,51.31:1,10073715 ,4933431 ,대신증권(주)
신규상장,KQ,한국유니온제약,2018-07-26,18000 ,27000000 ,1500000 ,1500000 ,,1015.13:1,5745000 ,3245849 ,DB금융투자주식회사
신규상장,KQ,휴네시온,2018-08-02,10000 ,13905300 ,1390530 ,1190530 ,200000 ,827.74:1,4803836 ,1348183 ,엔에이치투자증권주식회사
신규상장,KQ,에스에스알,2018-08-06,9000 ,12780000 ,1420000 ,1420000 ,,1232:1,5662567 ,539053 ,하나금융투자(주)
신규상장,KQ,디아이티,2018-08-07,10000 ,37575000 ,3757500 ,3757500 ,,11.1:1,18900000 ,4725160 ,삼성증권(주)
신규상장,KQ,대유,2018-08-10,9000 ,27720000 ,3080000 ,2960000 ,120000 ,148.39:1,9052400 ,3500000 ,KB증권(주)
신규상장,KQ,바이오솔루션,2018-08-20,29000 ,43500000 ,1500000 ,1500000 ,,302.62:1,7659926 ,5161057 ,한국투자증권(주)
신규상장,KQ,에이피티씨,2018-08-23,9000 ,16560000 ,1840000 ,1840000 ,,22.69:1,23234595 ,12643075 ,대신증권(주)
신규상장,KQ,오파스넷,2018-08-24,11000 ,11088000 ,1008000 ,1008000 ,,1401:1,4025902 ,1547964 ,교보증권(주)
신규상장,KQ,액트로,2018-08-28,20000 ,24000000 ,1200000 ,1200000 ,,545.42:1,5000054 ,2542218 ,키움증권(주)
신규상장,KQ,지니틱스,2018-08-30,2000 ,7000000 ,3500000 ,3500000 ,,93.58:1,4110000 ,3500000 ,대신증권(주)
이전상장,KQ,디지캡,2018-09-07,12000 ,7013352 ,584446 ,360000 ,224446 ,931.796:1,3531115 ,1755267 ,KB증권(주)
신규상장,KQ,명성티엔에스,2018-09-13,20000 ,38400000 ,1920000 ,1320000 ,600000 ,804.79:1,6370000 ,1433380 ,KB증권(주)
신규상장,KQ,엔피,2018-09-13,2000 ,13000000 ,6500000 ,6500000 ,,35.66:1,7550000 ,6500000 ,삼성증권(주)
신규상장,KQ,지티지웰니스,2018-09-21,11000 ,8800000 ,800000 ,800000 ,,514.16:1,5652665 ,2400238 ,대신증권(주)
신규상장,KQ,더블유에스아이,2018-09-21,2000 ,8000000 ,4000000 ,4000000 ,,200.33:1,4330000 ,4000000 ,IBK투자증권(주)
신규상장,KQ,크리스에프앤씨,2018-10-01,30000 ,105480000 ,3516000 ,1758000 ,1758000 ,0.53:1,11715480 ,3858500 ,KB증권(주)
신규상장,KQ,푸드나무,2018-10-04,24000 ,37339440 ,1555810 ,1352880 ,202930 ,914.05:1,6806034 ,822190 ,미래에셋대우(주)
신규상장,KQ,나우IB,2018-10-04,8500 ,21250000 ,2500000 ,1900000 ,600000 ,64.89:1,9480000 ,2500000 ,신영증권(주)
신규상장,KQ,에스퓨얼셀,2018-10-15,16500 ,31185000 ,1890000 ,1260000 ,630000 ,857.78:1,5744316 ,1147536 ,한국투자증권(주)
신규상장,KQ,로보티즈,2018-10-26,,23800000 ,1700000 ,1700000 ,,1043.92:1,11251000 ,1604200 ,미래에셋대우(주)
신규상장,KQ,옵티팜,2018-10-26,10000 ,29458900 ,2945890 ,2200000 ,745890 ,463.492:1,14217258 ,6807711 ,엔에이치투자증권주식회사
신규상장,KQ,네온테크,2018-10-31,2000 ,8000000 ,4000000 ,4000000 ,,42.159388:1,4840000 ,4000000 ,DB금융투자주식회사
신규상장,KQ,엘앤씨바이오,2018-11-01,24000 ,24000000 ,1000000 ,1000000 ,,985.59:1,7234332 ,3300440 ,한국투자증권(주)
신규상장,KQ,노바텍,2018-11-02,10000 ,11600000 ,1160000 ,812000 ,348000 ,326.67:1,4626800 ,1144950 ,하나금융투자(주)
신규상장,KQ,대보마그네틱,2018-11-06,31000 ,25420000 ,820000 ,600000 ,220000 ,837.58:1,3232600 ,380099 ,한국투자증권(주)
신규상장,KQ,셀리버리,2018-11-09,25000 ,28500000 ,1140000 ,1140000 ,,808.5:1,7148321 ,4253421 ,DB금융투자주식회사
신규상장,KQ,노바렉스,2018-11-14,19000 ,18240000 ,960000 ,960000 ,,631:1,9003740 ,3609250 ,엔에이치투자증권주식회사
신규상장,KQ,에이치앤비디자인,2018-11-15,10100 ,4009700 ,397000 ,397000 ,,655.04:1,2660910 ,1124282 ,대신증권(주)
신규상장,KQ,디케이앤디,2018-11-20,6000 ,10800000 ,1800000 ,1160000 ,640000 ,975.69:1,7601025 ,2420960 ,키움증권(주)
신규상장,KQ,아주IB투자,2018-11-21,1500 ,29280000 ,19520000 ,9760000 ,9760000 ,63.77:1,118714050 ,28629100 ,미래에셋대우(주)
신규상장,KQ,파멥신,2018-11-21,60000 ,48000000 ,800000 ,800000 ,,322.78:1,6805637 ,3450093 ,"KB증권(주),삼성증권(주)"
신규상장,KQ,싸이토젠,2018-11-22,17000 ,20400000 ,1200000 ,1200000 ,,705.49:1,5633864 ,3715759 ,키움증권(주)
신규상장,KQ,디알젬,2018-11-22,6500 ,9750000 ,1500000 ,1500000 ,,832.96:1,11325610 ,3221389 ,한국투자증권(주)
신규상장,KQ,티앤알바이오팹,2018-11-28,18000 ,21600000 ,1200000 ,1200000 ,,500.35:1,8118084 ,3034692 ,키움증권(주)
신규상장,KQ,네오펙트,2018-11-28,11000 ,19800000 ,1800000 ,1800000 ,,400.8:1,11718545 ,5321219 ,한국투자증권(주)
신규상장,KQ,남화산업,2018-11-29,3700 ,11425600 ,3088000 ,3088000 ,,858.4:1,20588000 ,2160640 ,대신증권(주)
신규상장,KQ,티로보틱스,2018-11-29,16000 ,12800000 ,800000 ,800000 ,,177:1,5399459 ,3233399 ,키움증권(주)
신규상장,KQ,엠아이텍,2018-11-29,4500 ,31500000 ,7000000 ,3500000 ,3500000 ,883.49:1,27456200 ,6887074 ,하나금융투자(주)
신규상장,KQ,하나머스트제6호스팩,2018-11-30,2000 ,7500000 ,3750000 ,3750000 ,,69.81:1,4590000 ,3750000 ,하나금융투자(주)
신규상장,KQ,윙입푸드,2018-11-30,2000 ,20400000 ,10200000 ,10200000 ,,0.71:1,40409095 ,9899095 ,유진투자증권(주)
신규상장,KQ,베스파,2018-12-03,35000 ,56000000 ,1600000 ,1600000 ,,3.3:1,7986521 ,2609817 ,미래에셋대우(주)
신규상장,KQ,에코캡,2018-12-05,4200 ,16800000 ,4000000 ,4000000 ,,0.36:1,14558800 ,3880000 ,IBK투자증권(주)
신규상장,KQ,원바이오젠,2018-12-05,,6200000 ,3100000 ,3100000 ,,48.97:1,3720000 ,3100000 ,교보증권(주)
신규상장,KQ,대유에이피,2018-12-07,3000 ,8400000 ,2800000 ,2800000 ,,8.9:1,10884000 ,2519323 ,신영증권(주)
신규상장,KQ,SK4호스팩,2018-12-07,2000 ,8000000 ,4000000 ,4000000 ,,2.65:1,5160000 ,4000000 ,SK증권(주)
신규상장,KQ,이노메트리,2018-12-12,26000 ,30422314 ,1206277 ,1206277 ,,791.16:1,4825108 ,1049676 ,유진투자증권(주)
신규상장,KQ,상상인이안1호스팩,2018-12-12,2000 ,8500000 ,4250000 ,4250000 ,,0.57:1,4750000 ,4250000 ,(주)골든브릿지투자증권
신규상장,KQ,뉴트리,2018-12-13,14500 ,32799000 ,2262000 ,1810000 ,452000 ,0.36:1,9032224 ,3071298 ,미래에셋대우(주)
신규상장,KQ,머큐리,2018-12-14,6100 ,31232000 ,5120000 ,2560000 ,2560000 ,930.39:1,14763600 ,3641580 ,미래에셋대우(주)
신규상장,KQ,전진바이오팜,2018-12-14,10000 ,5000000 ,500000 ,500000 ,,24.8:1,4733428 ,3214982 ,미래에셋대우(주)
신규상장,KQ,에이비엘바이오,2018-12-19,15000 ,90000000 ,6000000 ,6000000 ,,0.78:1,44587000 ,21976561 ,한국투자증권(주)
신규상장,KQ,국전약품,2018-12-19,2000 ,9000000 ,4500000 ,4500000 ,,4.37:1,5010000 ,4500000 ,대신증권(주)
신규상장,KQ,위지윅스튜디오,2018-12-20,11000 ,24194665 ,2199515 ,2199515 ,,6.843:1,8798060 ,4153995 ,"엔에이치투자증권주식회사,삼성증권(주)"
신규상장,KQ,오하임아이엔티,2018-12-20,2000 ,7500000 ,3750000 ,3750000 ,,6.24:1,4590000 ,3750000 ,삼성증권(주)
신규상장,KQ,한국제8호스팩,2018-12-20,2000 ,6000000 ,3000000 ,3000000 ,,22.02:1,3420000 ,3000000 ,한국투자증권(주)
신규상장,KQ,디케이티,2018-12-21,7400 ,14943560 ,2019400 ,2019400 ,,780.3:1,6879982 ,1870730 ,엔에이치투자증권주식회사
신규상장,KQ,아이엘사이언스,2018-12-21,2000 ,8500000 ,4250000 ,4250000 ,,1.679388:1,4355000 ,4250000 ,신영증권(주)
신규상장,KQ,애니플러스,2018-12-21,2000 ,5500000 ,2750000 ,2750000 ,,47.87:1,3050000 ,2750000 ,미래에셋대우(주)
신규상장,KQ,유틸렉스,2018-12-24,50000 ,36350000 ,727000 ,727000 ,,322.96:1,7263578 ,2970781 ,엔에이치투자증권주식회사
신규상장,KQ,엔에이치스팩13호,2018-12-24,2000 ,6000000 ,3000000 ,3000000 ,,39.568:1,3420000 ,3000000 ,엔에이치투자증권주식회사
신규상장,KQ,비피도,2018-12-26,18000 ,7380018 ,410001 ,410001 ,,159.97:1,4090000 ,1817875 ,한국투자증권(주)
신규상장,KQ,키움제5호스팩,2018-12-26,2000 ,7000000 ,3500000 ,3500000 ,,2.04:1,3600000 ,3500000 ,키움증권(주)
신규상장,KQ,웹케시,2019-01-25,26000 ,25220000 ,970000 ,970000 ,,947.13:1,6630322 ,3714223 ,하나금융투자(주)
신규상장,KQ,노랑풍선,2019-01-30,20000 ,20000000 ,1000000 ,735650 ,264350 ,1025.2:1,4765650 ,1224808 ,"한국투자증권(주),KB증권(주)"
신규상장,KQ,이노테라피,2019-02-01,18000 ,9000000 ,500000 ,500000 ,,463.37:1,4969184 ,2555309 ,대신증권(주)
신규상장,KQ,천보,2019-02-11,40000 ,100000000 ,2500000 ,2000000 ,500000 ,426.0903:1,9856294 ,2537104 ,하나금융투자(주)
신규상장,KQ,셀리드,2019-02-20,33000 ,39600000 ,1200000 ,1200000 ,,818.83:1,9441192 ,4237198 ,삼성증권(주)
신규상장,KQ,에코프로비엠,2019-03-05,48000 ,172800000 ,3600000 ,3600000 ,,273.77:1,19850000 ,6352129 ,대신증권(주)
신규상장,KQ,미래에셋벤처투자,2019-03-15,4500 ,20250000 ,4500000 ,4500000 ,,1022:1,30667215 ,8911905 ,KB증권(주)
신규상장,KQ,유안타제4호스팩,2019-03-21,2000 ,8200000 ,4100000 ,4100000 ,,1.82:1,4650000 ,4100000 ,유안타증권(주)
신규상장,KQ,이지케어텍,2019-03-22,12300 ,15990000 ,1300000 ,1300000 ,,1272.11:1,6386000 ,3076524 ,미래에셋대우(주)
이전상장,KQ,지노믹트리,2019-03-27,27000 ,108000000 ,4000000 ,4000000 ,,13.1:1,19986215 ,7583832 ,키움증권(주)
신규상장,KQ,케이비17호스팩,2019-03-27,2000 ,,5000000 ,5000000 ,,1.492:1,5461000 ,5000000 ,KB증권(주)
신규상장,KQ,아모그린텍,2019-03-29,9900 ,40867200 ,4128000 ,3302000 ,826000 ,22.13:1,16496790 ,5344888 ,삼성증권(주)
신규상장,KQ,TS트릴리온,2019-04-29,2000 ,8000000 ,4000000 ,4000000 ,,1.89:1,4400000 ,4000000 ,하이투자증권(주)
신규상장,KQ,한화에스비아이스팩,2019-05-03,2000 ,7500000 ,3750000 ,3750000 ,,6.66:1,4360000 ,3750000 ,한화투자증권(주)
신규상장,KQ,SNK,2019-05-07,40400 ,169680000 ,4200000 ,4200000 ,,185:1,21061800 ,4510112 ,엔에이치투자증권주식회사
신규상장,KQ,현대무벡스,2019-05-08,2000 ,16000000 ,8000000 ,8000000 ,,51.88:1,8620000 ,8000000 ,엔에이치투자증권주식회사
신규상장,KQ,컴퍼니케이,2019-05-23,4500 ,18000000 ,4000000 ,4000000 ,,850:1,15610000 ,2401660 ,엔에이치투자증권주식회사
이전상장,KQ,수젠텍,2019-05-28,12000 ,18000000 ,1500000 ,1500000 ,,1.48:1,12926006 ,8924233 ,한국투자증권(주)
신규상장,KQ,프로이천,2019-05-31,2000 ,6500000 ,3250000 ,3250000 ,,300.45:1,3490000 ,3250000 ,유진투자증권(주)
신규상장,KQ,코퍼스코리아,2019-05-31,2000 ,8000000 ,4000000 ,4000000 ,,269.78:1,4550000 ,4000000 ,DB금융투자주식회사
신규상장,KQ,마이크로디지탈,2019-06-05,23000 ,16100000 ,700000 ,700000 ,,1116.35:1,3630800 ,1318930 ,하나금융투자(주)
신규상장,KQ,까스텔바작,2019-06-10,12000 ,22680000 ,1890000 ,540000 ,1350000 ,3.4:1,6596700 ,3147797 ,엔에이치투자증권주식회사
신규상장,KQ,압타바이오,2019-06-12,30000 ,65400000 ,2180000 ,2180000 ,,663.03:1,10881733 ,5423739 ,"미래에셋대우(주),삼성증권(주)"
신규상장,KQ,엠에프엠코리아,2019-06-19,2000 ,8000000 ,4000000 ,4000000 ,,654.47:1,4310000 ,4000000 ,신한금융투자(주)
신규상장,KQ,신영스팩5호,2019-06-24,2000 ,6800000 ,3400000 ,3400000 ,,350.98:1,3505000 ,3400000 ,신영증권(주)
신규상장,KQ,케이비제18호스팩,2019-06-24,2000 ,15000000 ,7500000 ,7500000 ,,279.111:1,7822000 ,7476320 ,KB증권(주)
신규상장,KQ,에이에프더블류,2019-07-01,22500 ,88236000 ,3921600 ,2064000 ,1857600 ,552.22:1,10128444 ,2989668 ,엔에이치투자증권주식회사
신규상장,KQ,펌텍코리아,2019-07-04,,97280000 ,512000 ,19809 ,492191 ,0.51:1,1882710 ,572000 ,한국투자증권(주)
신규상장,KQ,아이스크림에듀,2019-07-11,15900 ,23055000 ,1450000 ,1450000 ,,5.69:1,12637371 ,4672710 ,대신증권(주)
신규상장,KQ,세틀뱅크,2019-07-12,55000 ,79585000 ,1447000 ,927000 ,520000 ,309.6:1,9267000 ,4701633 ,"신한금융투자(주),한국투자증권(주)"
신규상장,KQ,이베스트이안스팩1호,2019-07-15,2000 ,6000000 ,3000000 ,3000000 ,,1431.05:1,3200000 ,3000000 ,이베스트투자증권(주)
신규상장,KQ,플리토,2019-07-17,26000 ,38310636 ,1473486 ,1000000 ,473486 ,710.71:1,5169811 ,1546869 ,한국투자증권(주)
신규상장,KQ,에이스토리,2019-07-19,14300 ,26741000 ,1870000 ,1870000 ,,131.51:1,9318240 ,4895400 ,엔에이치투자증권주식회사
신규상장,KQ,대모,2019-07-24,5200 ,11180000 ,2150000 ,1700000 ,450000 ,1268.6:1,8324420 ,2541622 ,신한금융투자(주)
신규상장,KQ,윌링스,2019-07-25,12500 ,17275000 ,1382000 ,967910 ,414090 ,532.83:1,4862000 ,890098 ,신영증권(주)
신규상장,KQ,세경하이테크,2019-07-30,35000 ,28000000 ,800000 ,800000 ,,1.2:1,5624000 ,3227540 ,키움증권(주)
신규상장,KQ,슈프리마아이디,2019-08-01,27000 ,23328000 ,864000 ,640000 ,224000 ,707.26:1,2992520 ,759415 ,한국투자증권(주)
신규상장,KQ,한국바이오젠,2019-08-01,6000 ,10707000 ,1784500 ,1422000 ,362500 ,1019.62:1,7288035 ,3816290 ,미래에셋대우(주)
신규상장,KQ,덕산테코피아,2019-08-02,19000 ,76863873 ,4045467 ,3204797 ,840670 ,1.96:1,18377428 ,3758098 ,엔에이치투자증권주식회사
신규상장,KQ,코윈테크,2019-08-05,34500 ,69000000 ,2000000 ,2000000 ,,0.48:1,9000000 ,2762175 ,미래에셋대우(주)
이전상장,KQ,그린플러스,2019-08-07,10000 ,7000000 ,700000 ,700000 ,,700.96:1,3923873 ,1817344 ,한국투자증권(주)
신규상장,KQ,레이,2019-08-08,20000 ,20000000 ,1000000 ,1000000 ,,779.56:1,6653267 ,2464755 ,한국투자증권(주)
신규상장,KQ,에스피시스템스,2019-08-14,4900 ,9800000 ,2000000 ,1360000 ,640000 ,786:1,8145700 ,952390 ,한국투자증권(주)
신규상장,KQ,나노브릭,2019-08-19,16000 ,7296000 ,456000 ,456000 ,,2.58:1,4560103 ,2816477 ,KB증권(주)
신규상장,KQ,마니커에프앤지,2019-08-20,4000 ,10400 ,2600000 ,2600000 ,,1216.48:1,10378000 ,2461510 ,유진투자증권(주)
신규상장,KQ,미래에셋대우스팩3호,2019-08-20,2000 ,12300000 ,6150000 ,6150000 ,,508.4:1,6482000 ,6112967 ,미래에셋대우(주)
신규상장,KQ,네오크레마,2019-08-22,8000 ,12400000 ,1550000 ,1550000 ,,1.59:1,7256000 ,2486600 ,키움증권(주)
신규상장,KQ,한독크린텍,2019-09-05,15100 ,10570000 ,700000 ,700000 ,,728.28:1,4021000 ,1728805 ,한국투자증권(주)
신규상장,KQ,라닉스,2019-09-18,6000 ,9600000 ,1600000 ,1600000 ,,770.88:1,9435500 ,3882560 ,한국투자증권(주)
신규상장,KQ,윈텍,2019-09-18,2000 ,6000000 ,3000000 ,3000000 ,,254.8:1,3401000 ,3000000 ,하나금융투자(주)
신규상장,KQ,올리패스,2019-09-20,20000 ,14000000 ,700000 ,700000 ,,419.4:1,13875738 ,6802367 ,"미래에셋대우(주),키움증권(주)"
