상장유형,시장구분,종목명,상장일,공모가,공모금액,공모주식수,신주모집,구주매출,경쟁률,상장주식수,유통가능주식수,상장주선인
신규상장,KQ,케이비제19호스팩,2019-09-30,,,4000000 ,4000000 ,,177.509:1,4301000 ,3988470 ,KB증권(주)
신규상장,KQ,포커스에이치엔에스,2019-10-02,,7000000 ,3500000 ,3500000 ,,268.73:1,4010000 ,3454400 ,유진투자증권(주)
신규상장,KQ,대신밸런스제7호스팩,2019-10-11,2000 ,10000000 ,5000000 ,5000000 ,,39.52:1,5205000 ,4981960 ,대신증권(주)
신규상장,KQ,녹십자웰빙,2019-10-14,11300 ,50850000 ,4500000 ,4500000 ,,657.66:1,17752276 ,8584998 ,하나금융투자(주)
신규상장,KQ,아톤,2019-10-17,43000 ,38579084 ,897188 ,717750 ,179438 ,653.97:1,3612006 ,1830485 ,"엔에이치투자증권주식회사,KB증권(주)"
신규상장,KQ,라온피플,2019-10-18,14000 ,28329700 ,2023550 ,2023550 ,,2.07:1,10178456 ,,미래에셋대우(주)
신규상장,KQ,팜스빌,2019-10-22,14000 ,25357500 ,1811250 ,1575000 ,236250 ,674.04:1,7929338 ,2182253 ,대신증권(주)
신규상장,KQ,엔바이오니아,2019-10-24,8200 ,9102000 ,1110000 ,1110000 ,,910.32:1,7425555 ,3386531 ,미래에셋대우(주)
신규상장,KQ,케이엔제이,2019-10-25,11000 ,9630192 ,875472 ,875472 ,,1104.68:1,5386153 ,2578746 ,미래에셋대우(주)
신규상장,KQ,캐리소프트,2019-10-29,9000 ,8190000 ,910000 ,910000 ,,1067:1,5761200 ,2252388 ,미래에셋대우(주)
신규상장,KQ,교보9호스팩,2019-10-29,2000 ,6900000 ,3450000 ,3450000 ,,134.98:1,3880000 ,3450000 ,교보증권(주)
신규상장,KQ,티라유텍,2019-10-31,12050 ,13556250 ,1125000 ,1125000 ,,1164.16:1,5433750 ,930555 ,미래에셋대우(주)
신규상장,KQ,신한제6호스팩,2019-10-31,2000 ,8000000 ,4000000 ,4000000 ,,84.99:1,5010000 ,3984361 ,신한금융투자(주)
신규상장,KQ,하나금융14호스팩,2019-11-01,2000 ,8000000 ,4000000 ,4000000 ,,80.74:1,4410000 ,4000000 ,하나금융투자(주)
이전상장,KQ,미디어젠,2019-11-05,10600 ,9858000 ,930000 ,930000 ,,573.16:1,4638281 ,3445781 ,교보증권(주)
신규상장,KQ,일승,2019-11-06,2000 ,8150000 ,4075000 ,4075000 ,,30.1:1,4390000 ,3951020 ,미래에셋대우(주)
신규상장,KQ,아이티엠반도체,2019-11-07,26000 ,131300000 ,5050000 ,4610000 ,440000 ,321.091:1,22823026 ,6094038 ,KB증권(주)
신규상장,KQ,라파스,2019-11-11,20000 ,25600000 ,1280000 ,1280000 ,,813.16:1,8191416 ,4850127 ,DB금융투자주식회사
신규상장,KQ,제테마,2019-11-14,21000 ,20160000 ,960000 ,960000 ,,590.02:1,7462879 ,3551572 ,한국투자증권(주)
신규상장,KQ,에스제이그룹,2019-11-18,38600 ,31652000 ,820000 ,820000 ,,512.93:1,3294600 ,814541 ,"엔에이치투자증권주식회사,IBK투자증권(주)"
신규상장,KQ,우양,2019-11-20,4200 ,15120000 ,3600000 ,2400000 ,1200000 ,1037.3:1,12858000 ,4556330 ,미래에셋대우(주)
신규상장,KQ,코리아에셋투자증권,2019-11-20,10000 ,16000000 ,1600000 ,1600000 ,,231.78:1,6388000 ,1432004 ,신영증권(주)
신규상장,KQ,씨에스베어링,2019-11-21,8400 ,19992000 ,2380000 ,1430000 ,950000 ,699.67:1,9461400 ,2323425 ,한국투자증권(주)
신규상장,KQ,티움바이오,2019-11-22,12000 ,30000000 ,2500000 ,2500000 ,,5.29:1,23189926 ,6264876 ,키움증권(주)
신규상장,KQ,노터스,2019-11-27,20000 ,10000000 ,500000 ,500000 ,,22.31:1,6971092 ,2704798 ,대신증권(주)
신규상장,KQ,유안타제5호스팩,2019-11-28,2000 ,11200000 ,5600000 ,5600000 ,,0.21:1,5930000 ,5522246 ,유안타증권(주)
신규상장,KQ,코리아센터,2019-11-29,18000 ,45818820 ,2545490 ,2314082 ,231408 ,4.13:1,24031048 ,2396023 ,엔에이치투자증권주식회사
신규상장,KQ,비올,2019-12-03,2000 ,9000000 ,4500000 ,4500000 ,,6.97:1,4790000 ,4490196 ,IBK투자증권(주)
신규상장,KQ,SK5호스팩,2019-12-04,2000 ,8000000 ,4000000 ,,4000000 ,0.38:1,4310000 ,3490000 ,SK증권(주)
이전상장,KQ,리메드,2019-12-06,13000 ,7800000 ,600000 ,600000 ,,92.69:1,5822956 ,3512956 ,한국투자증권(주)
신규상장,KQ,IBKS제12호스팩,2019-12-09,2000 ,5800000 ,2900000 ,2900000 ,,134.47:1,3120000 ,2893121 ,IBK투자증권(주)
신규상장,KQ,태웅로직스,2019-12-10,4500 ,22500000 ,5000000 ,2500000 ,2500000 ,618.52:1,17650000 ,3983460 ,"IBK투자증권(주),(주)비엔케이투자증권"
신규상장,KQ,제이엘케이,2019-12-11,9000 ,18000000 ,2000000 ,2000000 ,,8.49:1,14894862 ,7085669 ,한국투자증권(주)
신규상장,KQ,신테카바이오,2019-12-17,12000 ,19200000 ,1600000 ,1600000 ,,123:1,13154876 ,6628242 ,KB증권(주)
신규상장,KQ,메드팩토,2019-12-19,40000 ,60440000 ,1511000 ,1511000 ,,18.84:1,10097421 ,4834392 ,삼성증권(주)
신규상장,KQ,대신밸런스제8호스팩,2019-12-19,2000 ,10000000 ,5000000 ,5000000 ,,0.68:1,5610000 ,5000000 ,대신증권(주)
신규상장,KQ,다보링크,2019-12-19,2000 ,13000000 ,6500000 ,6500000 ,,0.37:1,6845000 ,6500000 ,유안타증권(주)
신규상장,KQ,브릿지바이오테라퓨틱스,2019-12-20,60000 ,42000000 ,700000 ,700000 ,,33.52:1,5527562 ,3372669 ,"대신증권(주),KB증권(주)"
신규상장,KQ,하이제5호스팩,2019-12-23,2000 ,8500000 ,4250000 ,4250000 ,,0.37:1,5020000 ,3480000 ,하이투자증권(주)
신규상장,KQ,RF머트리얼즈,2019-12-24,13000 ,9100000 ,700000 ,700000 ,,1397.97:1,3465288 ,504984 ,한국투자증권(주)
신규상장,KQ,아이비김영,2019-12-24,2000 ,12000000 ,6000000 ,6000000 ,,1.428:1,6540000 ,6000000 ,엔에이치투자증권주식회사
신규상장,KQ,피피아이,2019-12-26,7000 ,7000000 ,1000000 ,1000000 ,,1147.71:1,9308185 ,6836183 ,미래에셋대우(주)
신규상장,KQ,천랩,2019-12-26,40000 ,17200000 ,43000 ,43000 ,,638.63:1,3808948 ,1494123 ,한국투자증권(주)
신규상장,KQ,한화플러스제1호스팩,2019-12-27,2000 ,8000000 ,4000000 ,4000000 ,,9:1,4710000 ,4000000 ,한화투자증권(주)
신규상장,KQ,하나금융15호스팩,2020-01-30,2000 ,9000000 ,4500000 ,4500000 ,,6.915:1,4710000 ,4500000 ,하나금융투자(주)
신규상장,KQ,케이비제20호스팩,2020-01-30,2000 ,12000000 ,6000000 ,6000000 ,,1.19:1,6501000 ,6000000 ,KB증권(주)
이전상장,KQ,위세아이텍,2020-02-10,12000 ,10200000 ,850000 ,850000 ,,1076.62:1,4292500 ,2432761 ,교보증권(주)
신규상장,KQ,신영스팩6호,2020-02-12,2000 ,8400000 ,4200000 ,4200000 ,,1.67:1,4305000 ,4005745 ,신영증권(주)
신규상장,KQ,서남,2020-02-20,3100 ,10850000 ,3500000 ,3500000 ,,881.6:1,20365160 ,11364632 ,한국투자증권(주)
신규상장,KQ,레몬,2020-02-28,7200 ,29520000 ,4100000 ,4100000 ,,800.07:1,34500000 ,12098465 ,미래에셋대우(주)
신규상장,KQ,켄코아에어로스페이스,2020-03-03,10000 ,13140000 ,1314000 ,1314000 ,,265.68:1,8995904 ,3475677 ,엔에이치투자증권주식회사
신규상장,KQ,제이앤티씨,2020-03-04,11000 ,121000000 ,11000000 ,6000000 ,5000000 ,4.03:1,57848466 ,15154032 ,"신한금융투자(주),유진투자증권(주)"
신규상장,KQ,서울바이오시스,2020-03-06,7500 ,15000000 ,2000000 ,2000000 ,,942.7:1,38223653 ,12267685 ,KB증권(주)
신규상장,KQ,SK6호스팩,2020-03-11,2000 ,11000000 ,5500000 ,5500000 ,,0.36:1,5710000 ,5500000 ,SK증권(주)
신규상장,KQ,플레이디,2020-03-12,8500 ,31359220 ,3689320 ,3689320 ,,864.8:1,12827140 ,2581300 ,KB증권(주)
신규상장,KQ,엔피디,2020-03-16,5400 ,40770000 ,7550000 ,7550000 ,,32.65:1,21535185 ,7372563 ,유안타증권(주)
신규상장,KQ,케이프이에스제4호,2020-03-24,2000 ,5000000 ,2500000 ,2500000 ,,8.72:1,3009000 ,2500000 ,케이프투자증권주식회사
신규상장,KQ,이베스트스팩5호,2020-05-20,2000 ,7000000 ,3500000 ,3500000 ,,0.31:1,3620000 ,3500000 ,이베스트투자증권(주)
신규상장,KQ,드림씨아이에스,2020-05-22,14900 ,20186311 ,1354786 ,1354786 ,,669.217:1,5419150 ,1263846 ,엔에이치투자증권주식회사
신규상장,KQ,에스씨엠생명과학,2020-06-17,17000 ,30600000 ,1800000 ,1800000 ,,814.91:1,11026646 ,3772038 ,한국투자증권(주)
신규상장,KQ,휴럼,2020-06-17,2000 ,7500000 ,3750000 ,3750000 ,,0.78:1,4310000 ,3750000 ,엔에이치투자증권주식회사
신규상장,KQ,HB솔루션,2020-06-22,7800 ,17136600 ,2197000 ,2197000 ,,1552:1,7109450 ,815653 ,미래에셋대우(주)
신규상장,KQ,IBKS제14호스팩,2020-06-22,2000 ,8000000 ,4000000 ,4000000 ,,2.06:1,4330000 ,4000000 ,IBK투자증권(주)
이전상장,KQ,젠큐릭스,2020-06-25,22700 ,18160000 ,800000 ,800000 ,,12.35:1,6216726 ,2892498 ,미래에셋대우(주)
신규상장,KQ,엠브레인,2020-07-01,6800 ,9520000 ,1400000 ,1400000 ,,888.08:1,8968459 ,2480969 ,엔에이치투자증권주식회사
신규상장,KQ,위더스제약,2020-07-03,15900 ,25440000 ,1600000 ,994415 ,605585 ,1082.03:1,8792415 ,1727535 ,"엔에이치투자증권주식회사,삼성증권(주)"
신규상장,KQ,신도기연,2020-07-06,16000 ,20800000 ,1300000 ,1300000 ,,955.01:1,8061280 ,2672642 ,한국투자증권(주)
신규상장,KQ,소마젠,2020-07-13,11000 ,46200000 ,4200000 ,4200000 ,,4.42:1,16861261 ,4800000 ,신한금융투자(주)
신규상장,KQ,IBKS제13호스팩,2020-07-15,2000 ,9500000 ,4750000 ,4750000 ,,11.01:1,5170000 ,4750000 ,IBK투자증권(주)
신규상장,KQ,에이프로,2020-07-16,21600 ,29547007 ,1367917 ,1367917 ,,1582.53:1,6345954 ,3290488 ,엔에이치투자증권주식회사
이전상장,KQ,티에스아이,2020-07-22,10000 ,18470000 ,1847000 ,1385000 ,462000 ,1621.1:1,9267115 ,3500769 ,한국투자증권(주)
신규상장,KQ,솔트룩스,2020-07-23,25000 ,18750000 ,750000 ,750000 ,,953.53:1,5031515 ,2014087 ,한국투자증권(주)
신규상장,KQ,하나금융16호스팩,2020-07-23,,7000000 ,3500000 ,3500000 ,,5.5:1,4010000 ,3500000 ,하나금융투자(주)
이전상장,KQ,제놀루션,2020-07-24,14000 ,11200000 ,800000 ,800000 ,,894.67:1,4065584 ,2255565 ,신영증권(주)
신규상장,KQ,더네이쳐홀딩스,2020-07-27,46000 ,55200000 ,1200000 ,1000000 ,200000 ,151.9:1,7182381 ,3554871 ,한국투자증권(주)
신규상장,KQ,엠투아이,2020-07-29,15600 ,52026000 ,3335000 ,835000 ,2500000 ,176.83:1,8399102 ,3270942 ,미래에셋대우(주)
신규상장,KQ,에이치엠씨제4호스팩,2020-07-29,2000 ,8000000 ,4000000 ,4000000 ,,0.68:1,4310000 ,4000000 ,현대차증권주식회사
이전상장,KQ,이엔드디,2020-07-30,14400 ,33696000 ,2340000 ,2340000 ,,808.62:1,9353300 ,6509669 ,IBK투자증권(주)
신규상장,KQ,와이팜,2020-07-31,11000 ,81710992 ,7428272 ,3714136 ,3714136 ,712.13:1,37141356 ,6910228 ,엔에이치투자증권주식회사
신규상장,KQ,이루다,2020-08-06,9000 ,13500000 ,1500000 ,1200000 ,300000 ,3039.56:1,7065000 ,3234620 ,미래에셋대우(주)
신규상장,KQ,한국파마,2020-08-10,9000 ,29187000 ,3243000 ,1683000 ,1560000 ,2035.74:1,10906701 ,2856218 ,미래에셋대우(주)
신규상장,KQ,영림원소프트랩,2020-08-12,11500 ,19550000 ,1700000 ,1700000 ,,2493:1,8131000 ,4677944 ,미래에셋대우(주)
신규상장,KQ,브랜드엑스코퍼레이션,2020-08-13,13000 ,49363717 ,3797209 ,2278325 ,1518884 ,8.54:1,19062968 ,7462147 ,"대신증권(주),삼성증권(주)"
신규상장,KQ,미투젠,2020-08-18,27000 ,86378400 ,3199200 ,1663600 ,1535600 ,1010.87:1,12889592 ,3406453 ,미래에셋대우(주)
신규상장,KQ,셀레믹스,2020-08-21,20000 ,26400000 ,1320000 ,1320000 ,,1176.62:1,7804083 ,3304230 ,대신증권(주)
신규상장,KQ,아이디피,2020-08-24,9800 ,15680000 ,1600000 ,1270000 ,330000 ,1149.83:1,6636863 ,1932748 ,키움증권(주)
신규상장,KQ,미래에셋대우스팩 5호,2020-08-28,2000 ,9400000 ,4700000 ,4700000 ,,5.8:1,5060000 ,,미래에셋대우(주)
신규상장,KQ,피엔케이피부임상연구센타,2020-09-09,18300 ,40863900 ,2233000 ,1340000 ,893000 ,1727:1,7502644 ,1637549 ,미래에셋대우(주)
신규상장,KQ,카카오게임즈,2020-09-10,24000 ,384000000 ,16000000 ,16000000 ,,1524.85:1,73204731 ,15014460 ,"한국투자증권(주),삼성증권(주)"
신규상장,KQ,이오플로우,2020-09-14,19000 ,26600000 ,1400000 ,1400000 ,,686.71:1,10906640 ,5872355 ,하나금융투자(주)
신규상장,KQ,압타머사이언스,2020-09-16,25000 ,32500000 ,1300000 ,1300000 ,,1251.29:1,8466126 ,3988189 ,키움증권(주)
신규상장,KQ,핌스,2020-09-18,19000 ,38000000 ,2000000 ,1400000 ,600000 ,1162:1,7264943 ,3418724 ,DB금융투자주식회사
신규상장,KQ,교보10호스팩,2020-09-18,2000 ,7500000 ,7500000000 ,3750000 ,,0.1452:1,5320000 ,3750000 ,교보증권(주)
신규상장,KQ,비비씨,2020-09-21,30700 ,36840000 ,1200000 ,946000 ,254000 ,464.2:1,5358683 ,4689261 ,미래에셋대우(주)
신규상장,KQ,박셀바이오,2020-09-22,30000 ,29554800 ,985160 ,985160 ,,96.44:1,7523000 ,3823185 ,하나금융투자(주)
이전상장,KQ,비나텍,2020-09-23,33000 ,19800000 ,600000 ,600000 ,,1386.85:1,4871300 ,2026307 ,대신증권(주)
신규상장,KQ,엔에이치스팩17호,2020-09-23,2000 ,12000000 ,6000000 ,6000000 ,,0.599:1,7010000 ,6000000 ,엔에이치투자증권주식회사
신규상장,KQ,원방테크,2020-09-24,54300 ,69651479 ,1282716 ,384815 ,897901 ,348.77:1,4294143 ,1610831 ,미래에셋대우(주)
신규상장,KQ,넥스틴,2020-10-08,75400 ,24128000 ,320000 ,320000 ,,13.92:1,3134160 ,1296725 ,KB증권(주)
신규상장,KQ,피플바이오,2020-10-19,20000 ,10000000 ,500000 ,500000 ,,51.0757:1,5504470 ,2871091 ,키움증권(주)
이전상장,KQ,미코바이오메드,2020-10-22,15000 ,37500000 ,2500000 ,2500000 ,,41.74:1,16716042 ,10352841 ,KB증권(주)
신규상장,KQ,바이브컴퍼니,2020-10-28,28000 ,18200000 ,650000 ,650000 ,,1266.22:1,5394170 ,2291791 ,한국투자증권(주)
신규상장,KQ,센코,2020-10-29,13000 ,20956000 ,1612000 ,1325000 ,287000 ,366.42:1,7770644 ,2663357 ,한국투자증권(주)
신규상장,KQ,위드텍,2020-10-30,25000 ,26500000 ,1060000 ,1060000 ,,1185.51:1,5091800 ,693015 ,하나금융투자(주)
신규상장,KQ,소룩스,2020-11-06,10000 ,19736700 ,1973670 ,1619790 ,353880 ,1660.08:1,8158160 ,1943415 ,미래에셋대우(주)
신규상장,KQ,네패스아크,2020-11-17,26500 ,62020600 ,2340400 ,2340400 ,,830.21:1,8626115 ,2369146 ,미래에셋대우(주)
신규상장,KQ,고바이오랩,2020-11-18,15000 ,30000000 ,2000000 ,2000000 ,,547:1,15415766 ,4226248 ,"대신증권(주),삼성증권(주)"
신규상장,KQ,티앤엘,2020-11-20,36000 ,28800000 ,800000 ,800000 ,,1109.19:1,4064000 ,1621101 ,한국투자증권(주)
신규상장,KQ,하나기술,2020-11-25,35000 ,28000000 ,800000 ,800000 ,,1802.1:1,3234533 ,1058725 ,하나금융투자(주)
신규상장,KQ,제일전기공업,2020-11-26,17000 ,49300000 ,2900000 ,1450000 ,1450000 ,1396.1:1,11110000 ,2277088 ,하나금융투자(주)
신규상장,KQ,앱코,2020-12-02,24300 ,60920100 ,2507000 ,2007000 ,500000 ,978.14:1,9688732 ,4120307 ,미래에셋대우(주)
신규상장,KQ,엔에프씨,2020-12-02,13400 ,26800000 ,2000000 ,2000000 ,,643.9:1,8690000 ,2708324 ,삼성증권(주)
신규상장,KQ,포인트모바일,2020-12-03,15000 ,16423095 ,1094873 ,925200 ,169673 ,1842.97:1,6165000 ,2003435 ,하나금융투자(주)
신규상장,KQ,클리노믹스,2020-12-04,13900 ,27415290 ,1972323 ,1972323 ,,341.46:1,13205141 ,5981077 ,대신증권(주)
신규상장,KQ,퀀타매트릭스,2020-12-09,25500 ,43528500 ,1707000 ,1707000 ,,167.87:1,14589324 ,5821658 ,미래에셋대우(주)
신규상장,KQ,DB금융스팩8호,2020-12-09,2000 ,10000000 ,5000000 ,5000000 ,,0.7158:1,6050000 ,5000000 ,DB금융투자주식회사
신규상장,KQ,엔젠바이오,2020-12-10,14000 ,34216000 ,2444000 ,2444000 ,,1502.4:1,12215562 ,4451576 ,삼성증권(주)
신규상장,KQ,인바이오,2020-12-11,5800 ,9454000 ,1630000 ,1630000 ,,1414.15:1,10084400 ,4229175 ,한국투자증권(주)
신규상장,KQ,티엘비,2020-12-14,38000 ,38000000 ,1000000 ,890000 ,110000 ,1640.86:1,4916315 ,1042230 ,DB금융투자주식회사
신규상장,KQ,에이치엠씨제5호스팩,2020-12-16,2000 ,10000000 ,5000000 ,5000000 ,,0.51:1,5115000 ,5000000 ,현대차증권주식회사
이전상장,KQ,에프앤가이드,2020-12-17,7000 ,11383330 ,1626190 ,988449 ,637741 ,1353.9:1,12037235 ,4508185 ,신영증권(주)
신규상장,KQ,알체라,2020-12-21,10000 ,20000000 ,2000000 ,2000000 ,,1322.58:1,13368794 ,4756799 ,신영증권(주)
신규상장,KQ,엔에이치스팩18호,2020-12-21,2000 ,7000000 ,3500000 ,3500000 ,,6.817:1,4600000 ,3500000 ,엔에이치투자증권주식회사
신규상장,KQ,프리시젼바이오,2020-12-22,12500 ,18750000 ,1500000 ,1500000 ,,1557.29:1,11243846 ,6018496 ,한국투자증권(주)
이전상장,KQ,지놈앤컴퍼니,2020-12-23,40000 ,80000000 ,2000000 ,1806260 ,193740 ,1175.1:1,13188237 ,5106280 ,한국투자증권(주)
신규상장,KQ,석경에이티,2020-12-23,10000 ,10000000 ,1000000 ,1000000 ,,1751.58:1,5455000 ,3021676 ,한국투자증권(주)
신규상장,KQ,대신밸런스제9호스팩,2020-12-23,2000 ,7000000 ,3500000 ,3500000 ,,5.31:1,4210000 ,3500000 ,대신증권(주)
신규상장,KQ,유안타제7호스팩,2020-12-28,2000 ,8700000 ,4350000 ,4350000 ,,0.22:1,5500000 ,4350000 ,유안타증권(주)
신규상장,KQ,엔비티,2021-01-21,19000 ,15808000 ,832000 ,832000 ,,4398:1,8314948 ,2646152 ,미래에셋대우(주)
신규상장,KQ,한국9호스팩,2021-01-21,2000 ,8000000 ,4000000 ,4000000 ,,46.54:1,4810000 ,4000000 ,한국투자증권(주)
신규상장,KQ,선진뷰티사이언스,2021-01-27,11500 ,21102500 ,1835000 ,1225000 ,610000 ,1987.74:1,6115650 ,1474956 ,"신한금융투자(주),삼성증권(주)"
신규상장,KQ,모비릭스,2021-01-28,14000 ,25200000 ,1800000 ,1800000 ,,1485.51:1,9279000 ,,한국투자증권(주)
신규상장,KQ,씨앤투스성진,2021-01-28,32000 ,51200000 ,1600000 ,1600000 ,,674:1,9191670 ,5081580 ,미래에셋대우(주)
신규상장,KQ,핑거,2021-01-29,16000 ,20800000 ,1300000 ,1000000 ,300000 ,900.01:1,8839014 ,4278066 ,대신증권(주)
신규상장,KQ,레인보우로보틱스,2021-02-03,10000 ,26500000 ,2650000 ,2650000 ,,1201.26:1,15584500 ,4475547 ,"대신증권(주),미래에셋대우(주)"
신규상장,KQ,와이더플래닛,2021-02-03,16000 ,16000000 ,1000000 ,1000000 ,,1357.98:1,6763282 ,,한국투자증권(주)
신규상장,KQ,신한제7호스팩,2021-02-04,2000 ,8000000 ,4000000 ,4000000 ,,7.45:1,4550000 ,4000000 ,신한금융투자(주)
신규상장,KQ,아이퀘스트,2021-02-05,11000 ,22000000 ,2000000 ,,2000000 ,2853.1:1,9860000 ,2059358 ,미래에셋대우(주)
신규상장,KQ,하나금융17호스팩,2021-02-10,2000 ,12000000 ,6000000 ,6000000 ,,84.78:1,6810000 ,6000000 ,하나금융투자(주)
이전상장,KQ,피엔에이치테크,2021-02-16,18000 ,12384000 ,688000 ,500000 ,188000 ,1528.76:1,4516016 ,1991397 ,한국투자증권(주)
이전상장,KQ,씨이랩,2021-02-24,35000 ,22750000 ,650000 ,650000 ,,3990.63:1,2956642 ,1040268 ,IBK투자증권(주)
신규상장,KQ,오로스테크놀로지,2021-02-24,21000 ,39900000 ,1900000 ,1900000 ,,1033.82:1,9309542 ,1301984 ,키움증권(주)
신규상장,KQ,유일에너테크,2021-02-25,16000 ,38643200 ,2415200 ,1718150 ,697050 ,683.55:1,10590044 ,2218509 ,신영증권(주)
신규상장,KQ,뷰노,2021-02-26,21000 ,37800000 ,1800000 ,1800000 ,,1102.68:1,10825069 ,3808727 ,"미래에셋대우(주),삼성증권(주)"
신규상장,KQ,IBKS제15호스팩,2021-02-26,2000 ,6400000 ,3200000 ,3200000 ,,101.7:1,3520000 ,3200000 ,IBK투자증권(주)
신규상장,KQ,하나머스트7호스팩,2021-03-05,2000 ,7000000 ,3500000 ,3500000 ,,237.42:1,4304000 ,3500000 ,하나금융투자(주)
신규상장,KQ,나노씨엠에스,2021-03-09,20000 ,16000000 ,800000 ,800000 ,,1243.48:1,3942587 ,1690509 ,키움증권(주)
신규상장,KQ,프레스티지바이오로직스,2021-03-11,12400 ,91140000 ,7350000 ,7350000 ,,126.06:1,42851915 ,19183312 ,"미래에셋대우(주),유안타증권(주)"
신규상장,KQ,싸이버원,2021-03-11,9500 ,12929500 ,1361000 ,600000 ,761000 ,1880.42:1,4640830 ,1524945 ,키움증권(주)
신규상장,KQ,DB금융스팩9호,2021-03-16,2000 ,8000000 ,4000000 ,4000000 ,,8.56:1,4840000 ,3927452 ,DB금융투자주식회사
신규상장,KQ,네오이뮨텍(Reg.S),2021-03-16,7500 ,112500000 ,15000000 ,15000000 ,,664.65:1,98392010 ,19557360 ,"미래에셋대우(주),하나금융투자(주)"
신규상장,KQ,바이오다인,2021-03-17,30000 ,30000000 ,1000000 ,1000000 ,,48:1,5918200 ,1897600 ,대신증권(주)
신규상장,KQ,라이프시맨틱스,2021-03-23,12500 ,12500000 ,1000000 ,1000000 ,,1774.57:1,9776917 ,4550204 ,한국투자증권(주)
신규상장,KQ,자이언트스텝,2021-03-24,11000 ,15400000 ,1400000 ,1400000 ,,2342:1,9427965 ,2452991 ,한국투자증권(주)
신규상장,KQ,제노코,2021-03-24,36000 ,17640000 ,490000 ,490000 ,,2095.46:1,2442140 ,786802 ,DB금융투자주식회사
